3/15/2022 10:51:25 PM,7616,39,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,7418,40,auto,low,1,1,,,
3/15/2022 10:51:25 PM,7418,40,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7418,40,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7418,40,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7418,40,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,4639,40,auto,low,1,1,,,
3/15/2022 10:51:25 PM,4639,40,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4639,40,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4639,40,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4639,40,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,5829,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5829,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5829,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5829,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5829,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5829,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5829,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5829,40,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5829,40,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5892,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5892,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5892,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5892,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5892,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5892,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5892,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5892,40,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5892,40,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5414,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5414,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5414,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5414,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5414,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5414,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5414,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5414,40,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5414,40,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5894,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5894,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5894,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5894,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5894,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5894,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5894,40,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,5894,40,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5894,40,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,7312,41,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,7312,41,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,7312,41,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,7312,41,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,7312,41,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,7312,41,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,7312,41,teleop,high,1,7,,,
3/15/2022 10:51:25 PM,7312,41,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,7312,41,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,7115,41,auto,low,1,1,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,7115,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,auto,low,1,1,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,4295,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5261,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,auto,low,1,1,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,3035,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,auto,low,1,1,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,1255,41,teleop,high,1,9,,,
3/15/2022 10:51:25 PM,5427,42,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5427,42,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,5682,42,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5682,42,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,4587,42,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4587,42,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,324,42,auto,high,1,1,,,
3/15/2022 10:51:25 PM,324,42,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,8210,42,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8210,42,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,8576,42,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8576,42,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,2882,43,auto,high,1,1,,,
3/15/2022 10:51:25 PM,2882,43,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,6645,43,auto,high,1,1,,,
3/15/2022 10:51:25 PM,6645,43,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,8150,43,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8150,43,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,8177,43,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8177,43,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,4332,43,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4332,43,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,7492,43,auto,high,1,1,,,
3/15/2022 10:51:25 PM,7492,43,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,7115,44,auto,high,1,1,,,
3/15/2022 10:51:25 PM,7115,44,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,418,44,auto,high,1,1,,,
3/15/2022 10:51:25 PM,418,44,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,4597,44,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4597,44,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,5892,44,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5892,44,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,5923,44,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5923,44,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,4639,44,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4639,44,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,4587,45,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4587,45,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,7312,45,auto,high,1,1,,,
3/15/2022 10:51:25 PM,7312,45,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,324,45,auto,high,1,1,,,
3/15/2022 10:51:25 PM,324,45,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,8370,45,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8370,45,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,7418,45,auto,high,1,1,,,
3/15/2022 10:51:25 PM,7418,45,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,4295,45,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4295,45,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,5414,46,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5414,46,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5414,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8177,46,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8177,46,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8177,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8177,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8177,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8177,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8177,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8177,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7616,46,auto,high,1,1,,,
3/15/2022 10:51:25 PM,7616,46,auto,low,1,1,,,
3/15/2022 10:51:25 PM,7616,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7616,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7616,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7616,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7616,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7616,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5894,46,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5894,46,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5894,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5894,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5894,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5894,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5894,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5894,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,118,46,auto,high,1,1,,,
3/15/2022 10:51:25 PM,118,46,auto,low,1,1,,,
3/15/2022 10:51:25 PM,118,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,118,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,118,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,118,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,118,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,118,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8576,46,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8576,46,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8576,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8576,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8576,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8576,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8576,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8576,46,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5682,47,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5682,47,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5682,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,5682,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,5682,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,5682,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,5682,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,5682,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,5682,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,5682,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8210,47,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8210,47,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8210,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8210,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8210,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8210,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8210,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8210,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8210,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8210,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,1255,47,auto,high,1,1,,,
3/15/2022 10:51:25 PM,1255,47,auto,low,1,1,,,
3/15/2022 10:51:25 PM,1255,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,1255,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,1255,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,1255,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,1255,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,1255,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,1255,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,1255,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,231,47,auto,high,1,1,,,
3/15/2022 10:51:25 PM,231,47,auto,low,1,1,,,
3/15/2022 10:51:25 PM,231,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,231,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,231,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,231,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,231,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,231,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,231,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,231,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,3035,47,auto,high,1,1,,,
3/15/2022 10:51:25 PM,3035,47,auto,low,1,1,,,
3/15/2022 10:51:25 PM,3035,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,3035,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,3035,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,3035,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,3035,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,3035,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,3035,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,3035,47,teleop,high,1,8,,,
3/15/2022 10:51:25 PM,8515,47,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8515,47,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8515,47,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8515,47,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8515,47,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,6645,48,auto,high,1,1,,,
3/15/2022 10:51:25 PM,6645,48,auto,low,1,1,,,
3/15/2022 10:51:25 PM,6645,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,6645,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,6645,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5261,48,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5261,48,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5261,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5261,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5261,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5829,48,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5829,48,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5829,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5829,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5829,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5427,48,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5427,48,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5427,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5427,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5427,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4332,48,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4332,48,auto,low,1,1,,,
3/15/2022 10:51:25 PM,4332,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4332,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4332,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,2882,48,auto,high,1,1,,,
3/15/2022 10:51:25 PM,2882,48,auto,low,1,1,,,
3/15/2022 10:51:25 PM,2882,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,2882,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,2882,48,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5923,49,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5923,49,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5923,49,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5923,49,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5923,49,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7616,49,auto,low,1,1,,,
3/15/2022 10:51:25 PM,7616,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7616,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7616,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7616,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7616,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,7616,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,7312,49,auto,low,1,1,,,
3/15/2022 10:51:25 PM,7312,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7312,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7312,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7312,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7312,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,7312,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,7115,49,auto,low,1,1,,,
3/15/2022 10:51:25 PM,7115,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7115,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7115,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7115,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,7115,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,7115,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,4639,49,auto,low,1,1,,,
3/15/2022 10:51:25 PM,4639,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,4639,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,4639,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,4639,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,4639,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,4639,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,8150,49,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8150,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,8150,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,8150,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,8150,49,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,8150,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,8150,49,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5682,50,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5682,50,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,5682,50,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,5682,50,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,5682,50,teleop,high,1,4,,,
3/15/2022 10:51:25 PM,5682,50,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,5682,50,teleop,low,1,2,,,
3/15/2022 10:51:25 PM,8515,50,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8515,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8515,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8515,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8515,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8515,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,8515,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,50,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5414,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,5414,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,231,50,auto,high,1,1,,,
3/15/2022 10:51:25 PM,231,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,231,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,231,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,231,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,231,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,231,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7418,50,auto,high,1,1,,,
3/15/2022 10:51:25 PM,7418,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7418,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7418,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7418,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7418,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,7418,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,4597,50,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4597,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,4597,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,4597,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,4597,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,4597,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,4597,50,teleop,high,1,6,,,
3/15/2022 10:51:25 PM,118,51,auto,low,1,1,,,
3/15/2022 10:51:25 PM,118,51,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,118,51,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,5892,51,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5892,51,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,5892,51,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,8177,51,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8177,51,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,8177,51,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,5261,51,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5261,51,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,5261,51,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,4587,51,auto,low,1,1,,,
3/15/2022 10:51:25 PM,4587,51,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,4587,51,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,8370,51,auto,low,1,1,,,
3/15/2022 10:51:25 PM,8370,51,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,8370,51,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,5829,52,auto,low,1,1,,,
3/15/2022 10:51:25 PM,5829,52,teleop,high,1,1,,,
3/15/2022 10:51:25 PM,5829,52,teleop,low,1,1,,,
3/15/2022 10:51:25 PM,5894,52,auto,high,1,1,,,
3/15/2022 10:51:25 PM,5894,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5894,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,5894,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,2882,52,auto,high,1,1,,,
3/15/2022 10:51:25 PM,2882,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,2882,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,2882,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8210,52,auto,high,1,1,,,
3/15/2022 10:51:25 PM,8210,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8210,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,8210,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4295,52,auto,high,1,1,,,
3/15/2022 10:51:25 PM,4295,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4295,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,4295,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,3035,52,auto,high,1,1,,,
3/15/2022 10:51:25 PM,3035,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,3035,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,3035,52,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7492,53,auto,high,1,1,,,
3/15/2022 10:51:25 PM,7492,53,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7492,53,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,7492,53,teleop,high,1,3,,,
3/15/2022 10:51:25 PM,1255,53,auto,high,1,1,,,
